S,Clinique Vétérinaire Les Orchidées Sahloul 3 Sousse- Dr Chahrazed Acheche Kenani,35.8356567,10.6000971:;D,0.7452629792842667::S,Amizoo pet store;D,0.8028394481437171::R,Matignon Tea Room;D,0.8207979691827321::R,Café Le Prince;D,0.5593299997239176::S,pressing plus;D,0.6506043565154201::S,Pressing Sahloul;;;
S,ANIMALERIE IDÉAL COMPAGNON,35.8436906,10.5895715:;D,0.6431396935447299::R,Café Le Prince;D,0.9182604832224056::S,pressing plus;D,0.8470055102941814::S,Pressing Sahloul;;;
S,Animalerie Z'animo,35.8832895,10.5987694:;D,0.6774446208741649::R,LOFT Café;D,2.1415568947946033::R,Café La Rosa;;;
S,Sté HAYET ANIMALIA,35.8245029,10.634584:;D,0.19187837377298925::S,Pet Shop Sousse;D,0.21960855129490883::S,Monoprix Sousse Gloulou;D,0.19741715082285152::S,Assurance Zitouna Takaful;D,0.2900566620983832::S,BH Assurance Agence Ben Khelifa Lilia;D,0.4101659907096372::R,Café No Stress عند سامي;D,0.870572298616192::S,Tipi by K;;;
S,Pet Shop Sousse,35.82592340000001,10.6335698:;D,0.028339639305936682::S,Monoprix Sousse Gloulou;D,0.19187837377298925::S,Sté HAYET ANIMALIA;D,0.8398246419178516::S,Tipi by K;D,0.09853220018577515::S,Assurances STAR Agence Elyes Mabrouk;;;
S,Domaine Animalia Store,35.8311411,10.6309383:;D,0.16279755372724392::S,سوبر ماركت مونوبري;D,0.15763015623572138::S,FONO Sousse 2;D,0.48409203112043625::S,Pets' paradise;D,0.24919133187860265::S,Assurances STAR Agence Lotfi Hmila;;;
S,Happy Pets,35.8318903,10.6255927:;D,0.11229747534754027::R,Momento Café;D,0.36785721037843894::S,Pets' paradise;D,1.1407405734365523::S,PET PLANET;D,0.9013920767136618::S,Afrique Courtage Assurances;;;
S,Pets' paradise,35.83430799999999,10.6278944:;D,0.48409203112043625::S,Domaine Animalia Store;D,0.36785721037843894::S,Happy Pets;D,0.33610414148307066::R,Momento Café;D,0.4463203328544518::S,سوبر ماركت مونوبري;D,0.37306974837841134::S,FONO Sousse 2;D,1.3710944986032936::S,PET PLANET;D,0.5332724520793923::S,Pressing lazreg;D,0.8245578311050966::S,Afrique Courtage Assurances;;;
S,PET PLANET,35.83409669999999,10.6155656:;D,1.1407405734365523::S,Happy Pets;D,1.3710944986032936::S,Pets' paradise;D,1.2523086574511786::R,Momento Café;D,1.0693720078214068::R,Matignon Tea Room;D,1.2009020747110604::S,ESS Store;D,1.2447503463048724::S,Move Design;D,1.0182617685926376::S,pressing jawahra;D,1.0159547033246061::S,Pressing Manel;D,0.9613762752672526::S,Pressing Riadh;D,1.387153509512343::S,Pressing marhaba;D,0.9773888269027379::S,Afrique Courtage Assurances;D,0.948125841534409::S,Assurances COMAR & HAYETT Agence EL GAIED;D,2.743658260731581::S,Station Shell;;;
S,Hayfouna Royel Pets,35.8495289,10.6125206:;D,0.19522308964820978::S,SPublicite;D,0.28581602578680976::S,غسالة مرحبا Marhaba;D,0.5885011387152926::R,Casa del Gelato cafe;;;
S,Amizoo pet store,35.8422248,10.6018974:;D,0.7452629792842667::S,Clinique Vétérinaire Les Orchidées Sahloul 3 Sousse- Dr Chahrazed Acheche Kenani;D,0.7023090869455687::R,Matignon Tea Room;D,0.8673855033841525::R,Café Le Prince;D,0.7411255293030734::S,Digi-Freaks;D,0.8268848996212805::S,Move Design;D,0.8419694281004222::S,pressing plus;D,0.9256100904316391::S,Pressing Sahloul;;;
S,Clinique Vétérinaire Les Orchidées Sahloul 3 Sousse- Dr Chahrazed Acheche Kenani,35.8356567,10.6000971:;D,0.7452629792842667::S,Amizoo pet store;D,0.8028394481437171::R,Matignon Tea Room;D,0.8207979691827321::R,Café Le Prince;D,0.5593299997239176::S,pressing plus;D,0.6506043565154201::S,Pressing Sahloul;;;
S,ANIMALERIE IDÉAL COMPAGNON,35.8436906,10.5895715:;D,0.6431396935447299::R,Café Le Prince;D,0.9182604832224056::S,pressing plus;D,0.8470055102941814::S,Pressing Sahloul;;;
S,Animalerie Z'animo,35.8832895,10.5987694:;D,0.6774446208741649::R,LOFT Café;D,2.1415568947946033::R,Café La Rosa;;;
S,Sté HAYET ANIMALIA,35.8245029,10.634584:;D,0.19187837377298925::S,Pet Shop Sousse;D,0.21960855129490883::S,Monoprix Sousse Gloulou;D,0.19741715082285152::S,Assurance Zitouna Takaful;D,0.2900566620983832::S,BH Assurance Agence Ben Khelifa Lilia;D,0.4101659907096372::R,Café No Stress عند سامي;D,0.870572298616192::S,Tipi by K;;;
S,Pet Shop Sousse,35.82592340000001,10.6335698:;D,0.028339639305936682::S,Monoprix Sousse Gloulou;D,0.19187837377298925::S,Sté HAYET ANIMALIA;D,0.8398246419178516::S,Tipi by K;D,0.09853220018577515::S,Assurances STAR Agence Elyes Mabrouk;;;
S,Domaine Animalia Store,35.8311411,10.6309383:;D,0.16279755372724392::S,سوبر ماركت مونوبري;D,0.15763015623572138::S,FONO Sousse 2;D,0.48409203112043625::S,Pets' paradise;D,0.24919133187860265::S,Assurances STAR Agence Lotfi Hmila;;;
S,Happy Pets,35.8318903,10.6255927:;D,0.11229747534754027::R,Momento Café;D,0.36785721037843894::S,Pets' paradise;D,1.1407405734365523::S,PET PLANET;D,0.9013920767136618::S,Afrique Courtage Assurances;;;
S,Pets' paradise,35.83430799999999,10.6278944:;D,0.48409203112043625::S,Domaine Animalia Store;D,0.36785721037843894::S,Happy Pets;D,0.33610414148307066::R,Momento Café;D,0.4463203328544518::S,سوبر ماركت مونوبري;D,0.37306974837841134::S,FONO Sousse 2;D,1.3710944986032936::S,PET PLANET;D,0.5332724520793923::S,Pressing lazreg;D,0.8245578311050966::S,Afrique Courtage Assurances;;;
S,PET PLANET,35.83409669999999,10.6155656:;D,1.1407405734365523::S,Happy Pets;D,1.3710944986032936::S,Pets' paradise;D,1.2523086574511786::R,Momento Café;D,1.0693720078214068::R,Matignon Tea Room;D,1.2009020747110604::S,ESS Store;D,1.2447503463048724::S,Move Design;D,1.0182617685926376::S,pressing jawahra;D,1.0159547033246061::S,Pressing Manel;D,0.9613762752672526::S,Pressing Riadh;D,1.387153509512343::S,Pressing marhaba;D,0.9773888269027379::S,Afrique Courtage Assurances;D,0.948125841534409::S,Assurances COMAR & HAYETT Agence EL GAIED;D,2.743658260731581::S,Station Shell;;;
S,Hayfouna Royel Pets,35.8495289,10.6125206:;D,0.19522308964820978::S,SPublicite;D,0.28581602578680976::S,غسالة مرحبا Marhaba;D,0.5885011387152926::R,Casa del Gelato cafe;;;
S,Amizoo pet store,35.8422248,10.6018974:;D,0.7452629792842667::S,Clinique Vétérinaire Les Orchidées Sahloul 3 Sousse- Dr Chahrazed Acheche Kenani;D,0.7023090869455687::R,Matignon Tea Room;D,0.8673855033841525::R,Café Le Prince;D,0.7411255293030734::S,Digi-Freaks;D,0.8268848996212805::S,Move Design;D,0.8419694281004222::S,pressing plus;D,0.9256100904316391::S,Pressing Sahloul;;;
S,Clinique Vétérinaire Les Orchidées Sahloul 3 Sousse- Dr Chahrazed Acheche Kenani,35.8356567,10.6000971:;D,0.7452629792842667::S,Amizoo pet store;D,0.8028394481437171::R,Matignon Tea Room;D,0.8207979691827321::R,Café Le Prince;D,0.5593299997239176::S,pressing plus;D,0.6506043565154201::S,Pressing Sahloul;;;
S,ANIMALERIE IDÉAL COMPAGNON,35.8436906,10.5895715:;D,0.6431396935447299::R,Café Le Prince;D,0.9182604832224056::S,pressing plus;D,0.8470055102941814::S,Pressing Sahloul;;;
S,Animalerie Z'animo,35.8832895,10.5987694:;D,0.6774446208741649::R,LOFT Café;D,2.1415568947946033::R,Café La Rosa;;;
S,Sté HAYET ANIMALIA,35.8245029,10.634584:;D,0.19187837377298925::S,Pet Shop Sousse;D,0.21960855129490883::S,Monoprix Sousse Gloulou;D,0.19741715082285152::S,Assurance Zitouna Takaful;D,0.2900566620983832::S,BH Assurance Agence Ben Khelifa Lilia;D,0.4101659907096372::R,Café No Stress عند سامي;D,0.870572298616192::S,Tipi by K;;;
S,Pet Shop Sousse,35.82592340000001,10.6335698:;D,0.028339639305936682::S,Monoprix Sousse Gloulou;D,0.19187837377298925::S,Sté HAYET ANIMALIA;D,0.8398246419178516::S,Tipi by K;D,0.09853220018577515::S,Assurances STAR Agence Elyes Mabrouk;;;
S,Domaine Animalia Store,35.8311411,10.6309383:;D,0.16279755372724392::S,سوبر ماركت مونوبري;D,0.15763015623572138::S,FONO Sousse 2;D,0.48409203112043625::S,Pets' paradise;D,0.24919133187860265::S,Assurances STAR Agence Lotfi Hmila;;;
S,Happy Pets,35.8318903,10.6255927:;D,0.11229747534754027::R,Momento Café;D,0.36785721037843894::S,Pets' paradise;D,1.1407405734365523::S,PET PLANET;D,0.9013920767136618::S,Afrique Courtage Assurances;;;
S,Pets' paradise,35.83430799999999,10.6278944:;D,0.48409203112043625::S,Domaine Animalia Store;D,0.36785721037843894::S,Happy Pets;D,0.33610414148307066::R,Momento Café;D,0.4463203328544518::S,سوبر ماركت مونوبري;D,0.37306974837841134::S,FONO Sousse 2;D,1.3710944986032936::S,PET PLANET;D,0.5332724520793923::S,Pressing lazreg;D,0.8245578311050966::S,Afrique Courtage Assurances;;;
S,PET PLANET,35.83409669999999,10.6155656:;D,1.1407405734365523::S,Happy Pets;D,1.3710944986032936::S,Pets' paradise;D,1.2523086574511786::R,Momento Café;D,1.0693720078214068::R,Matignon Tea Room;D,1.2009020747110604::S,ESS Store;D,1.2447503463048724::S,Move Design;D,1.0182617685926376::S,pressing jawahra;D,1.0159547033246061::S,Pressing Manel;D,0.9613762752672526::S,Pressing Riadh;D,1.387153509512343::S,Pressing marhaba;D,0.9773888269027379::S,Afrique Courtage Assurances;D,0.948125841534409::S,Assurances COMAR & HAYETT Agence EL GAIED;D,2.743658260731581::S,Station Shell;;;
S,Hayfouna Royel Pets,35.8495289,10.6125206:;D,0.19522308964820978::S,SPublicite;D,0.28581602578680976::S,غسالة مرحبا Marhaba;D,0.5885011387152926::R,Casa del Gelato cafe;;;
S,Amizoo pet store,35.8422248,10.6018974:;D,0.7452629792842667::S,Clinique Vétérinaire Les Orchidées Sahloul 3 Sousse- Dr Chahrazed Acheche Kenani;D,0.7023090869455687::R,Matignon Tea Room;D,0.8673855033841525::R,Café Le Prince;D,0.7411255293030734::S,Digi-Freaks;D,0.8268848996212805::S,Move Design;D,0.8419694281004222::S,pressing plus;D,0.9256100904316391::S,Pressing Sahloul;;;
R,Station Shell,35.8199046,10.595213:;D,0.0::S,Station Shell;D,2.0070858705589303::S,Pressing Ellyssa;;;
R,Café No Stress عند سامي,35.8240323,10.6382436:;D,0.4101659907096372::S,Sté HAYET ANIMALIA;D,0.29043801763670724::S,COPAC Détail;D,0.411849528710994::S,S T D P DAYCO;D,0.3201268554713788::S,El Amana Takaful - agence Kamel Mtir;D,0.41254119530568567::S,Assurances Maghrebia;;;
R,Dream Coffee,35.8199023,10.636654:;D,0.10430007057851524::S,S T D P DAYCO;N,8.950007955031394::R,Café La Rosa;;;
R,Momento Café,35.8315549,10.6265473:;D,0.11229747534754027::S,Happy Pets;D,0.33610414148307066::S,Pets' paradise;D,1.2523086574511786::S,PET PLANET;;;
R,Café restaurant VEGAS,35.814379,10.625232:;D,0.8326940281153985::S,Tipi by K;D,0.7644606613696096::S,pressing ghazali;;;
R,Matignon Tea Room,35.8382432,10.6068548:;D,0.8028394481437171::S,Clinique Vétérinaire Les Orchidées Sahloul 3 Sousse- Dr Chahrazed Acheche Kenani;D,0.7023090869455687::S,Amizoo pet store;D,0.8422735142708666::S,Digi-Freaks;D,0.6309329862809901::S,Move Design;D,1.0693720078214068::S,PET PLANET;;;
R,Café Mocca d'or,35.8082134,10.6081211:;D,0.626861021942232::S,Pressing Ellyssa;D,0.9974837054028096::S,pressing ProClean;;;
R,Seville Cafe Center قاعة شاي اشبيلية سنتر,35.8484842,10.6183612:;D,0.22291606967038272::S,Pressing marhaba;D,0.20427874925879452::S,Pressing Wardi;D,0.6059437671538586::R,Casa del Gelato cafe;;;
R,Casa del Gelato cafe,35.85351749999999,10.6160761:;D,0.5885011387152926::S,Hayfouna Royel Pets;D,0.6059437671538586::R,Seville Cafe Center قاعة شاي اشبيلية سنتر;D,0.42474017161568256::S,SPublicite;D,0.6206742140166767::S,Pressing Wardi;D,1.0252801764446227::R,café l'instant;;;
R,café l'instant,35.85190600000001,10.6069926:;D,0.22177463864495736::S,SecuDar S.U.A.R.L;D,1.0252801764446227::R,Casa del Gelato cafe;;;
R,Café Le Prince,35.8403334,10.5943216:;D,0.2969054835789041::S,pressing plus;D,0.2624324974619745::S,Pressing Sahloul;D,0.8207979691827321::S,Clinique Vétérinaire Les Orchidées Sahloul 3 Sousse- Dr Chahrazed Acheche Kenani;D,0.6431396935447299::S,ANIMALERIE IDÉAL COMPAGNON;D,0.8673855033841525::S,Amizoo pet store;D,0.8191693516101222::R,Coffee Shop Astronomie;;;
R,Coffee Shop Astronomie,35.8337756,10.590755:;D,0.8191693516101222::R,Café Le Prince;D,0.7058067668777384::S,pressing plus;D,0.6343038557021905::S,Pressing Sahloul;;;
R,The Diesel Cafe,35.8597585,10.6040643:;D,0.2584533898031338::R,FUN DOOR;D,0.3745397843543151::R,Café Vétérans;D,0.27119166106689113::S,Pressing Manel (route de la plage);D,1.9629172523241865::R,LOFT Café;;;
R,L'atelier cafè,35.8572823,10.5965066:;D,0.06692223976399782::S,Pressing menchia;D,0.9695226906695864::R,Café Les Amis;D,2.923541028722056::R,Café La Rosa;D,0.25744347435733644::S,Agence de publicité Euro Tech;D,0.4049778001335694::S,HMz Computer Entertainment Studio;D,0.18992410109432586::S,Aloo Pressing;;;
R,FUN DOOR,35.861998,10.603318:;D,0.08269223397248533::S,Pressing Manel (route de la plage);D,0.2584533898031338::R,The Diesel Cafe;D,1.566211070803179::R,Café Les Amis;;;
R,Café Vétérans,35.8630572,10.6049768:;D,0.13871597306096078::S,Pressing Manel (route de la plage);D,0.3745397843543151::R,The Diesel Cafe;D,0.3551564454686303::S,Monoprix Kantaoui;;;
R,LOFT Café,35.8773515,10.600516:;D,0.6774446208741649::S,Animalerie Z'animo;D,2.265291532915171::R,Café La Rosa;D,1.9629172523241865::R,The Diesel Cafe;;;
R,Café Les Amis,35.862175,10.5892338:;D,0.9695226906695864::R,L'atelier cafè;D,0.6904829206410231::S,HMz Computer Entertainment Studio;D,1.0315041083604073::S,Pressing menchia;D,0.9739174866792947::S,Aloo Pressing;D,2.024444719531416::R,Café La Rosa;D,1.566211070803179::R,FUN DOOR;;;
R,Café La Rosa,35.8782335,10.5801622:;D,2.1415568947946033::S,Animalerie Z'animo;D,2.923541028722056::R,L'atelier cafè;D,2.265291532915171::R,LOFT Café;D,2.024444719531416::R,Café Les Amis;D,2.888105410907049::S,Agence de publicité Euro Tech;D,2.5437881946456726::S,HMz Computer Entertainment Studio;D,2.974388639014619::S,Pressing menchia;D,2.9745745902363416::S,Aloo Pressing;N,8.950007955031394::R,Dream Coffee;;;
S,سوبر ماركت مونوبري,35.83251620000001,10.6315013:;D,0.07990773001926213::S,FONO Sousse 2;D,0.16279755372724392::S,Domaine Animalia Store;D,0.4463203328544518::S,Pets' paradise;D,0.2812930105211102::S,Lav pro +;D,0.4928539046524617::S,Pressing lazreg;;;
S,Station Shell,35.8199046,10.595213:;D,0.0::R,Station Shell;D,2.743658260731581::S,PET PLANET;;;
S,Agence de publicité Euro Tech,35.859056,10.59803:;D,0.25744347435733644::R,L'atelier cafè;D,0.2307306479357875::S,Pressing menchia;D,2.888105410907049::R,Café La Rosa;D,0.35801205022439747::S,HMz Computer Entertainment Studio;;;
S,FONO Sousse 2,35.832575,10.630785:;D,0.07990773001926213::S,سوبر ماركت مونوبري;D,0.15763015623572138::S,Domaine Animalia Store;D,0.37306974837841134::S,Pets' paradise;D,0.34898330219079066::S,Lav pro +;D,0.49984286313671344::S,Pressing lazreg;;;
S,Mediaservices,35.8560284,10.6014486:;D,0.12240738860670435::S,VapoClean Sahel;D,0.36225044231647735::S,Pressing Aymen;;;
S,Santé Plus Tunisie - Parapharmacie,35.83172779999999,10.6383395:;D,0.2192101124531511::S,Hammami Pressing;D,0.3210452010521659::S,AME Agence mohamed maarouf;D,0.31011809963633863::S,COTUNACE;D,0.3013184706894105::S,Assurances STAR Agence Amal Tounsi;D,0.2893387014134625::S,Agence Seca Sousse;D,0.2871723041783664::S,Assurance AMI agence Riadh AISSA;D,0.30536114428305583::S,Assurance AMI agence Baklouti Wided;D,0.2749053195491868::S,assurances biat;;;
S,Digi-Freaks,35.84592299999999,10.607484:;D,0.32957922466262035::S,Move Design;D,0.39960265312735344::S,غسالة مرحبا Marhaba;D,0.7411255293030734::S,Amizoo pet store;D,0.8422735142708666::R,Matignon Tea Room;;;
S,HMz Computer Entertainment Studio,35.8607743,10.5952889:;D,0.4049778001335694::R,L'atelier cafè;D,0.35801205022439747::S,Agence de publicité Euro Tech;D,0.44236382964051246::S,Pressing menchia;D,0.6904829206410231::R,Café Les Amis;D,2.5437881946456726::R,Café La Rosa;;;
S,ESS Store,35.8288446,10.625052:;D,0.21301909524280724::S,pressing jawahra;D,1.2009020747110604::S,PET PLANET;D,0.8164226254192377::S,Tipi by K;;;
S,Monoprix Kantaoui,35.8656594,10.6068898:;D,0.3551564454686303::R,Café Vétérans;D,0.4912740119686112::S,Pressing Manel (route de la plage);;;
S,SecuDar S.U.A.R.L,35.8537352,10.6061293:;D,0.22177463864495736::R,café l'instant;D,0.458703993767975::S,VapoClean Sahel;;;
S,Monoprix Sousse Gloulou,35.8260944,10.6333782:;D,0.028339639305936682::S,Pet Shop Sousse;D,0.21960855129490883::S,Sté HAYET ANIMALIA;D,0.8326737963356723::S,Tipi by K;D,0.07342191059254038::S,Assurances STAR Agence Elyes Mabrouk;;;
S,PauseNet,35.853869,10.595642:;D,0.22383694739291643::S,Aloo Pressing;D,0.5033054067441519::S,Pressing Aymen;;;
S,Move Design,35.843486,10.6092297:;D,0.32957922466262035::S,Digi-Freaks;D,1.2447503463048724::S,PET PLANET;D,0.8268848996212805::S,Amizoo pet store;D,0.6309329862809901::R,Matignon Tea Room;;;
S,SPublicite,35.85015200000001,10.614166:;D,0.19522308964820978::S,Hayfouna Royel Pets;D,0.42474017161568256::R,Casa del Gelato cafe;;;
S,COPAC Détail,35.823487,10.6408:;D,0.29043801763670724::R,Café No Stress عند سامي;D,0.3809204938536012::S,CARTE Assurances;D,0.273137079816984::S,El Amana Takaful - agence Kamel Mtir;D,0.2602180049514342::S,Assurances Maghrebia;;;
S,S T D P DAYCO,35.8203434,10.6374858:;D,0.10430007057851524::R,Dream Coffee;D,0.411849528710994::R,Café No Stress عند سامي;;;
S,Ben Jannet - Ooredoo,35.8291662,10.6399528:;D,0.09599523373296517::S,assurances biat;;;
S,سوبر ماركت مونوبري,35.83251620000001,10.6315013:;D,0.07990773001926213::S,FONO Sousse 2;D,0.16279755372724392::S,Domaine Animalia Store;D,0.4463203328544518::S,Pets' paradise;D,0.2812930105211102::S,Lav pro +;D,0.4928539046524617::S,Pressing lazreg;;;
S,Station Shell,35.8199046,10.595213:;D,0.0::R,Station Shell;D,2.743658260731581::S,PET PLANET;;;
S,Agence de publicité Euro Tech,35.859056,10.59803:;D,0.25744347435733644::R,L'atelier cafè;D,0.2307306479357875::S,Pressing menchia;D,2.888105410907049::R,Café La Rosa;D,0.35801205022439747::S,HMz Computer Entertainment Studio;;;
S,FONO Sousse 2,35.832575,10.630785:;D,0.07990773001926213::S,سوبر ماركت مونوبري;D,0.15763015623572138::S,Domaine Animalia Store;D,0.37306974837841134::S,Pets' paradise;D,0.34898330219079066::S,Lav pro +;D,0.49984286313671344::S,Pressing lazreg;;;
S,Mediaservices,35.8560284,10.6014486:;D,0.12240738860670435::S,VapoClean Sahel;D,0.36225044231647735::S,Pressing Aymen;;;
S,Santé Plus Tunisie - Parapharmacie,35.83172779999999,10.6383395:;D,0.2192101124531511::S,Hammami Pressing;D,0.3210452010521659::S,AME Agence mohamed maarouf;D,0.31011809963633863::S,COTUNACE;D,0.3013184706894105::S,Assurances STAR Agence Amal Tounsi;D,0.2893387014134625::S,Agence Seca Sousse;D,0.2871723041783664::S,Assurance AMI agence Riadh AISSA;D,0.30536114428305583::S,Assurance AMI agence Baklouti Wided;D,0.2749053195491868::S,assurances biat;;;
S,Digi-Freaks,35.84592299999999,10.607484:;D,0.32957922466262035::S,Move Design;D,0.39960265312735344::S,غسالة مرحبا Marhaba;D,0.7411255293030734::S,Amizoo pet store;D,0.8422735142708666::R,Matignon Tea Room;;;
