S,Clinique Vétérinaire Les Orchidées Sahloul 3 Sousse- Dr Chahrazed Acheche Kenani,35.8356567,10.6000971:;D,0.7452629792842667::S,Amizoo pet store;D,0.8028394481437171::R,Matignon Tea Room;D,0.8207979691827321::R,Café Le Prince;D,0.5593299997239176::S,pressing plus;D,0.6506043565154201::S,Pressing Sahloul;;;
S,HMz Computer Entertainment Studio,35.8607743,10.5952889:;D,0.4049778001335694::R,L'atelier cafè;D,0.35801205022439747::S,Agence de publicité Euro Tech;D,0.44236382964051246::S,Pressing menchia;D,0.6904829206410231::R,Café Les Amis;D,2.5437881946456726::R,Café La Rosa;;;
S,ESS Store,35.8288446,10.625052:;D,0.21301909524280724::S,pressing jawahra;D,1.2009020747110604::S,PET PLANET;D,0.8164226254192377::S,Tipi by K;;;
S,Monoprix Kantaoui,35.8656594,10.6068898:;D,0.3551564454686303::R,Café Vétérans;D,0.4912740119686112::S,Pressing Manel (route de la plage);;;
S,SecuDar S.U.A.R.L,35.8537352,10.6061293:;D,0.22177463864495736::R,café l'instant;D,0.458703993767975::S,VapoClean Sahel;;;
S,Monoprix Sousse Gloulou,35.8260944,10.6333782:;D,0.028339639305936682::S,Pet Shop Sousse;D,0.21960855129490883::S,Sté HAYET ANIMALIA;D,0.8326737963356723::S,Tipi by K;D,0.07342191059254038::S,Assurances STAR Agence Elyes Mabrouk;;;
S,PauseNet,35.853869,10.595642:;D,0.22383694739291643::S,Aloo Pressing;D,0.5033054067441519::S,Pressing Aymen;;;
S,Move Design,35.843486,10.6092297:;D,0.32957922466262035::S,Digi-Freaks;D,1.2447503463048724::S,PET PLANET;D,0.8268848996212805::S,Amizoo pet store;D,0.6309329862809901::R,Matignon Tea Room;;;
S,SPublicite,35.85015200000001,10.614166:;D,0.19522308964820978::S,Hayfouna Royel Pets;D,0.42474017161568256::R,Casa del Gelato cafe;;;
S,COPAC Détail,35.823487,10.6408:;D,0.29043801763670724::R,Café No Stress عند سامي;D,0.3809204938536012::S,CARTE Assurances;D,0.273137079816984::S,El Amana Takaful - agence Kamel Mtir;D,0.2602180049514342::S,Assurances Maghrebia;;;
S,S T D P DAYCO,35.8203434,10.6374858:;D,0.10430007057851524::R,Dream Coffee;D,0.411849528710994::R,Café No Stress عند سامي;;;
S,Ben Jannet - Ooredoo,35.8291662,10.6399528:;D,0.09599523373296517::S,assurances biat;;;
S,Pressing Aymen,35.853016,10.60009:;D,0.36225044231647735::S,Mediaservices;D,0.5033054067441519::S,PauseNet;D,0.35498156922651014::S,VapoClean Sahel;;;
S,Tipi by K,35.82171659999999,10.6272493:;D,0.870572298616192::S,Sté HAYET ANIMALIA;D,0.8398246419178516::S,Pet Shop Sousse;D,0.8326940281153985::R,Café restaurant VEGAS;D,0.8164226254192377::S,ESS Store;D,0.8326737963356723::S,Monoprix Sousse Gloulou;D,0.9043077594459623::S,pressing jawahra;D,0.7110410682928169::S,Assurance Zitouna Takaful;D,0.6335066501550929::S,BH Assurance Agence Ben Khelifa Lilia;D,0.8590339322131179::S,Assurances STAR Agence Elyes Mabrouk;D,0.8775140673412708::S,Assurances STAR Agence Lotfi Hmila;;;
S,Hammami Pressing,35.83113549999999,10.640223:;D,0.12211838723918482::S,assurances biat;D,0.2192101124531511::S,Santé Plus Tunisie - Parapharmacie;;;
S,Lav pro +,35.8338643,10.6336563:;D,0.2812930105211102::S,سوبر ماركت مونوبري;D,0.34898330219079066::S,FONO Sousse 2;D,0.3958765392278241::S,Pressing lazreg;D,0.3926163699680358::S,Comar Assurance;;;
S,pressing jawahra,35.8288549,10.6231363:;D,0.21301909524280724::S,ESS Store;D,1.0182617685926376::S,PET PLANET;D,0.9043077594459623::S,Tipi by K;;;
S,Pressing lazreg,35.8370087,10.6318887:;D,0.5332724520793923::S,Pets' paradise;D,0.4928539046524617::S,سوبر ماركت مونوبري;D,0.49984286313671344::S,FONO Sousse 2;D,0.3958765392278241::S,Lav pro +;;;
S,pressing ghazali,35.8174677,10.6190636:;D,0.7644606613696096::R,Café restaurant VEGAS;D,0.6479319907031204::S,pressing ProClean;;;
S,pressing ProClean,35.815453,10.6135834:;D,0.6479319907031204::S,pressing ghazali;D,0.9974837054028096::R,Café Mocca d'or;;;
S,Pressing Manel,35.8430396,10.6180593:;D,0.074645997425181::S,Assurances COMAR & HAYETT Agence EL GAIED;D,1.0159547033246061::S,PET PLANET;D,0.3489056076868977::S,Pressing Riadh;D,0.6290143727334508::S,Afrique Courtage Assurances;;;
S,Pressing Riadh,35.842869,10.614926:;D,0.3489056076868977::S,Pressing Manel;D,0.30330335498350536::S,Assurances COMAR & HAYETT Agence EL GAIED;D,0.9613762752672526::S,PET PLANET;D,0.9223158971155806::S,Afrique Courtage Assurances;;;
S,Pressing marhaba,35.8466319,10.6175219:;D,0.22291606967038272::R,Seville Cafe Center قاعة شاي اشبيلية سنتر;D,0.1676025237147041::S,Pressing Wardi;D,1.387153509512343::S,PET PLANET;;;
S,Pressing Wardi,35.8478662,10.6166274:;D,0.20427874925879452::R,Seville Cafe Center قاعة شاي اشبيلية سنتر;D,0.1676025237147041::S,Pressing marhaba;D,0.6206742140166767::R,Casa del Gelato cafe;;;
S,غسالة مرحبا Marhaba,35.84813219999999,10.6103475:;D,0.28581602578680976::S,Hayfouna Royel Pets;D,0.39960265312735344::S,Digi-Freaks;;;
S,Pressing Ellyssa,35.8040219,10.604273:;D,0.626861021942232::R,Café Mocca d'or;D,2.0070858705589303::R,Station Shell;;;
S,pressing plus,35.8379482,10.5955994:;D,0.09963450198392142::S,Pressing Sahloul;D,0.5593299997239176::S,Clinique Vétérinaire Les Orchidées Sahloul 3 Sousse- Dr Chahrazed Acheche Kenani;D,0.9182604832224056::S,ANIMALERIE IDÉAL COMPAGNON;D,0.8419694281004222::S,Amizoo pet store;D,0.2969054835789041::R,Café Le Prince;D,0.7058067668777384::R,Coffee Shop Astronomie;;;
S,Pressing Sahloul,35.83796399999999,10.5947035:;D,0.09963450198392142::S,pressing plus;D,0.6506043565154201::S,Clinique Vétérinaire Les Orchidées Sahloul 3 Sousse- Dr Chahrazed Acheche Kenani;D,0.8470055102941814::S,ANIMALERIE IDÉAL COMPAGNON;D,0.9256100904316391::S,Amizoo pet store;D,0.2624324974619745::R,Café Le Prince;D,0.6343038557021905::R,Coffee Shop Astronomie;;;
S,VapoClean Sahel,35.8553418,10.6023183:;D,0.12240738860670435::S,Mediaservices;D,0.35498156922651014::S,Pressing Aymen;D,0.458703993767975::S,SecuDar S.U.A.R.L;;;
S,Pressing menchia,35.85716979999999,10.5970982:;D,0.06692223976399782::R,L'atelier cafè;D,1.0315041083604073::R,Café Les Amis;D,2.974388639014619::R,Café La Rosa;D,0.2307306479357875::S,Agence de publicité Euro Tech;D,0.44236382964051246::S,HMz Computer Entertainment Studio;D,0.22838508954650075::S,Aloo Pressing;;;
S,Aloo Pressing,35.8559086,10.5954606:;D,0.18992410109432586::R,L'atelier cafè;D,0.22383694739291643::S,PauseNet;D,0.22838508954650075::S,Pressing menchia;D,0.9739174866792947::R,Café Les Amis;D,2.9745745902363416::R,Café La Rosa;;;
S,Pressing Manel (route de la plage),35.8622394,10.6040228:;D,0.08269223397248533::R,FUN DOOR;D,0.27119166106689113::R,The Diesel Cafe;D,0.13871597306096078::R,Café Vétérans;D,0.4912740119686112::S,Monoprix Kantaoui;;;
S,Pressing Aymen,35.853016,10.60009:;D,0.36225044231647735::S,Mediaservices;D,0.5033054067441519::S,PauseNet;D,0.35498156922651014::S,VapoClean Sahel;;;
S,Tipi by K,35.82171659999999,10.6272493:;D,0.870572298616192::S,Sté HAYET ANIMALIA;D,0.8398246419178516::S,Pet Shop Sousse;D,0.8326940281153985::R,Café restaurant VEGAS;D,0.8164226254192377::S,ESS Store;D,0.8326737963356723::S,Monoprix Sousse Gloulou;D,0.9043077594459623::S,pressing jawahra;D,0.7110410682928169::S,Assurance Zitouna Takaful;D,0.6335066501550929::S,BH Assurance Agence Ben Khelifa Lilia;D,0.8590339322131179::S,Assurances STAR Agence Elyes Mabrouk;D,0.8775140673412708::S,Assurances STAR Agence Lotfi Hmila;;;
S,Hammami Pressing,35.83113549999999,10.640223:;D,0.12211838723918482::S,assurances biat;D,0.2192101124531511::S,Santé Plus Tunisie - Parapharmacie;;;
S,Lav pro +,35.8338643,10.6336563:;D,0.2812930105211102::S,سوبر ماركت مونوبري;D,0.34898330219079066::S,FONO Sousse 2;D,0.3958765392278241::S,Pressing lazreg;D,0.3926163699680358::S,Comar Assurance;;;
S,pressing jawahra,35.8288549,10.6231363:;D,0.21301909524280724::S,ESS Store;D,1.0182617685926376::S,PET PLANET;D,0.9043077594459623::S,Tipi by K;;;
S,Pressing lazreg,35.8370087,10.6318887:;D,0.5332724520793923::S,Pets' paradise;D,0.4928539046524617::S,سوبر ماركت مونوبري;D,0.49984286313671344::S,FONO Sousse 2;D,0.3958765392278241::S,Lav pro +;;;
S,pressing ghazali,35.8174677,10.6190636:;D,0.7644606613696096::R,Café restaurant VEGAS;D,0.6479319907031204::S,pressing ProClean;;;
S,pressing ProClean,35.815453,10.6135834:;D,0.6479319907031204::S,pressing ghazali;D,0.9974837054028096::R,Café Mocca d'or;;;
S,Pressing Manel,35.8430396,10.6180593:;D,0.074645997425181::S,Assurances COMAR & HAYETT Agence EL GAIED;D,1.0159547033246061::S,PET PLANET;D,0.3489056076868977::S,Pressing Riadh;D,0.6290143727334508::S,Afrique Courtage Assurances;;;
S,Pressing Riadh,35.842869,10.614926:;D,0.3489056076868977::S,Pressing Manel;D,0.30330335498350536::S,Assurances COMAR & HAYETT Agence EL GAIED;D,0.9613762752672526::S,PET PLANET;D,0.9223158971155806::S,Afrique Courtage Assurances;;;
S,Pressing marhaba,35.8466319,10.6175219:;D,0.22291606967038272::R,Seville Cafe Center قاعة شاي اشبيلية سنتر;D,0.1676025237147041::S,Pressing Wardi;D,1.387153509512343::S,PET PLANET;;;
S,Pressing Wardi,35.8478662,10.6166274:;D,0.20427874925879452::R,Seville Cafe Center قاعة شاي اشبيلية سنتر;D,0.1676025237147041::S,Pressing marhaba;D,0.6206742140166767::R,Casa del Gelato cafe;;;
S,غسالة مرحبا Marhaba,35.84813219999999,10.6103475:;D,0.28581602578680976::S,Hayfouna Royel Pets;D,0.39960265312735344::S,Digi-Freaks;;;
S,Pressing Ellyssa,35.8040219,10.604273:;D,0.626861021942232::R,Café Mocca d'or;D,2.0070858705589303::R,Station Shell;;;
S,pressing plus,35.8379482,10.5955994:;D,0.09963450198392142::S,Pressing Sahloul;D,0.5593299997239176::S,Clinique Vétérinaire Les Orchidées Sahloul 3 Sousse- Dr Chahrazed Acheche Kenani;D,0.9182604832224056::S,ANIMALERIE IDÉAL COMPAGNON;D,0.8419694281004222::S,Amizoo pet store;D,0.2969054835789041::R,Café Le Prince;D,0.7058067668777384::R,Coffee Shop Astronomie;;;
S,Pressing Sahloul,35.83796399999999,10.5947035:;D,0.09963450198392142::S,pressing plus;D,0.6506043565154201::S,Clinique Vétérinaire Les Orchidées Sahloul 3 Sousse- Dr Chahrazed Acheche Kenani;D,0.8470055102941814::S,ANIMALERIE IDÉAL COMPAGNON;D,0.9256100904316391::S,Amizoo pet store;D,0.2624324974619745::R,Café Le Prince;D,0.6343038557021905::R,Coffee Shop Astronomie;;;
S,VapoClean Sahel,35.8553418,10.6023183:;D,0.12240738860670435::S,Mediaservices;D,0.35498156922651014::S,Pressing Aymen;D,0.458703993767975::S,SecuDar S.U.A.R.L;;;
S,Pressing menchia,35.85716979999999,10.5970982:;D,0.06692223976399782::R,L'atelier cafè;D,1.0315041083604073::R,Café Les Amis;D,2.974388639014619::R,Café La Rosa;D,0.2307306479357875::S,Agence de publicité Euro Tech;D,0.44236382964051246::S,HMz Computer Entertainment Studio;D,0.22838508954650075::S,Aloo Pressing;;;
S,Aloo Pressing,35.8559086,10.5954606:;D,0.18992410109432586::R,L'atelier cafè;D,0.22383694739291643::S,PauseNet;D,0.22838508954650075::S,Pressing menchia;D,0.9739174866792947::R,Café Les Amis;D,2.9745745902363416::R,Café La Rosa;;;
S,Pressing Manel (route de la plage),35.8622394,10.6040228:;D,0.08269223397248533::R,FUN DOOR;D,0.27119166106689113::R,The Diesel Cafe;D,0.13871597306096078::R,Café Vétérans;D,0.4912740119686112::S,Monoprix Kantaoui;;;
S,سوبر ماركت مونوبري,35.83251620000001,10.6315013:;D,0.07990773001926213::S,FONO Sousse 2;D,0.16279755372724392::S,Domaine Animalia Store;D,0.4463203328544518::S,Pets' paradise;D,0.2812930105211102::S,Lav pro +;D,0.4928539046524617::S,Pressing lazreg;;;
S,Station Shell,35.8199046,10.595213:;D,0.0::R,Station Shell;D,2.743658260731581::S,PET PLANET;;;
S,Agence de publicité Euro Tech,35.859056,10.59803:;D,0.25744347435733644::R,L'atelier cafè;D,0.2307306479357875::S,Pressing menchia;D,2.888105410907049::R,Café La Rosa;D,0.35801205022439747::S,HMz Computer Entertainment Studio;;;
S,FONO Sousse 2,35.832575,10.630785:;D,0.07990773001926213::S,سوبر ماركت مونوبري;D,0.15763015623572138::S,Domaine Animalia Store;D,0.37306974837841134::S,Pets' paradise;D,0.34898330219079066::S,Lav pro +;D,0.49984286313671344::S,Pressing lazreg;;;
S,Mediaservices,35.8560284,10.6014486:;D,0.12240738860670435::S,VapoClean Sahel;D,0.36225044231647735::S,Pressing Aymen;;;
S,Santé Plus Tunisie - Parapharmacie,35.83172779999999,10.6383395:;D,0.2192101124531511::S,Hammami Pressing;D,0.3210452010521659::S,AME Agence mohamed maarouf;D,0.31011809963633863::S,COTUNACE;D,0.3013184706894105::S,Assurances STAR Agence Amal Tounsi;D,0.2893387014134625::S,Agence Seca Sousse;D,0.2871723041783664::S,Assurance AMI agence Riadh AISSA;D,0.30536114428305583::S,Assurance AMI agence Baklouti Wided;D,0.2749053195491868::S,assurances biat;;;
S,Digi-Freaks,35.84592299999999,10.607484:;D,0.32957922466262035::S,Move Design;D,0.39960265312735344::S,غسالة مرحبا Marhaba;D,0.7411255293030734::S,Amizoo pet store;D,0.8422735142708666::R,Matignon Tea Room;;;
S,HMz Computer Entertainment Studio,35.8607743,10.5952889:;D,0.4049778001335694::R,L'atelier cafè;D,0.35801205022439747::S,Agence de publicité Euro Tech;D,0.44236382964051246::S,Pressing menchia;D,0.6904829206410231::R,Café Les Amis;D,2.5437881946456726::R,Café La Rosa;;;
S,ESS Store,35.8288446,10.625052:;D,0.21301909524280724::S,pressing jawahra;D,1.2009020747110604::S,PET PLANET;D,0.8164226254192377::S,Tipi by K;;;
S,Monoprix Kantaoui,35.8656594,10.6068898:;D,0.3551564454686303::R,Café Vétérans;D,0.4912740119686112::S,Pressing Manel (route de la plage);;;
S,SecuDar S.U.A.R.L,35.8537352,10.6061293:;D,0.22177463864495736::R,café l'instant;D,0.458703993767975::S,VapoClean Sahel;;;
S,Monoprix Sousse Gloulou,35.8260944,10.6333782:;D,0.028339639305936682::S,Pet Shop Sousse;D,0.21960855129490883::S,Sté HAYET ANIMALIA;D,0.8326737963356723::S,Tipi by K;D,0.07342191059254038::S,Assurances STAR Agence Elyes Mabrouk;;;
S,PauseNet,35.853869,10.595642:;D,0.22383694739291643::S,Aloo Pressing;D,0.5033054067441519::S,Pressing Aymen;;;
S,Move Design,35.843486,10.6092297:;D,0.32957922466262035::S,Digi-Freaks;D,1.2447503463048724::S,PET PLANET;D,0.8268848996212805::S,Amizoo pet store;D,0.6309329862809901::R,Matignon Tea Room;;;
S,SPublicite,35.85015200000001,10.614166:;D,0.19522308964820978::S,Hayfouna Royel Pets;D,0.42474017161568256::R,Casa del Gelato cafe;;;
S,COPAC Détail,35.823487,10.6408:;D,0.29043801763670724::R,Café No Stress عند سامي;D,0.3809204938536012::S,CARTE Assurances;D,0.273137079816984::S,El Amana Takaful - agence Kamel Mtir;D,0.2602180049514342::S,Assurances Maghrebia;;;
S,S T D P DAYCO,35.8203434,10.6374858:;D,0.10430007057851524::R,Dream Coffee;D,0.411849528710994::R,Café No Stress عند سامي;;;
S,Ben Jannet - Ooredoo,35.8291662,10.6399528:;D,0.09599523373296517::S,assurances biat;;;
S,Afrique Courtage Assurances,35.839533,10.622545:;D,0.9013920767136618::S,Happy Pets;D,0.8245578311050966::S,Pets' paradise;D,0.6290143727334508::S,Pressing Manel;D,0.9223158971155806::S,Pressing Riadh;D,0.6361194077810196::S,Assurances COMAR & HAYETT Agence EL GAIED;D,0.9773888269027379::S,PET PLANET;;;
S,Assurances COMAR & HAYETT Agence EL GAIED,35.8425135,10.6176312:;D,0.074645997425181::S,Pressing Manel;D,0.948125841534409::S,PET PLANET;D,0.30330335498350536::S,Pressing Riadh;D,0.6361194077810196::S,Afrique Courtage Assurances;;;
S,CARTE Assurances,35.826968,10.6409767:;D,0.1270489195778222::S,El Amana Takaful - agence Kamel Mtir;D,0.14842548173408393::S,Assurances Maghrebia;D,0.3809204938536012::S,COPAC Détail;;;
S,Assurance Zitouna Takaful,35.8248659,10.6328448:;D,0.0933905551012898::S,BH Assurance Agence Ben Khelifa Lilia;D,0.19741715082285152::S,Sté HAYET ANIMALIA;D,0.7110410682928169::S,Tipi by K;;;
S,BH Assurance Agence Ben Khelifa Lilia,35.8249072,10.6320059:;D,0.0933905551012898::S,Assurance Zitouna Takaful;D,0.2900566620983832::S,Sté HAYET ANIMALIA;D,0.6335066501550929::S,Tipi by K;;;
S,Assurances STAR Agence Elyes Mabrouk,35.826739,10.6331921:;D,0.09853220018577515::S,Pet Shop Sousse;D,0.07342191059254038::S,Monoprix Sousse Gloulou;D,0.8590339322131179::S,Tipi by K;D,0.27916315238378003::S,Agence Assurance STAR;D,0.3490469884803662::S,Assurances STAR Agence Lotfi Hmila;;;
S,Agence Assurance STAR,35.8292917,10.6332847:;D,0.27916315238378003::S,Assurances STAR Agence Elyes Mabrouk;D,0.30743976525258127::S,GAT ASSURANCES;D,0.2750169902989427::S,Assurances STAR Agence Lotfi Hmila;D,0.20535281581453788::S,Comar Assurance;D,0.28662365926725514::S,GAT Assurances - Agence CHENITI IMED;;;
S,El Amana Takaful - agence Kamel Mtir,35.8259555,10.6404152:;D,0.1270489195778222::S,CARTE Assurances;D,0.12846310926248333::S,Assurances Maghrebia;D,0.3201268554713788::R,Café No Stress عند سامي;D,0.273137079816984::S,COPAC Détail;;;
S,GAT ASSURANCES,35.82932309999999,10.6360494:;D,0.07858798635935482::S,AME Agence mohamed maarouf;D,0.0919327058132214::S,COTUNACE;D,0.08418384466808346::S,Assurance AMI agence Baklouti Wided;D,0.30743976525258127::S,Agence Assurance STAR;;;
S,AME Agence mohamed maarouf,35.8292724,10.6367544:;D,0.014210903596638383::S,COTUNACE;D,0.3210452010521659::S,Santé Plus Tunisie - Parapharmacie;D,0.07858798635935482::S,GAT ASSURANCES;;;
S,COTUNACE,35.82931209999999,10.6368761:;D,0.014210903596638383::S,AME Agence mohamed maarouf;D,0.31011809963633863::S,Santé Plus Tunisie - Parapharmacie;D,0.0919327058132214::S,GAT ASSURANCES;;;
S,Assurances STAR Agence Amal Tounsi,35.82902999999999,10.63778:;D,0.030356434087813917::S,Agence Seca Sousse;D,0.04458527296333843::S,Assurance AMI agence Riadh AISSA;D,0.3013184706894105::S,Santé Plus Tunisie - Parapharmacie;;;
S,Agence Seca Sousse,35.8292004,10.6375644:;D,0.01439071728479064::S,Assurance AMI agence Riadh AISSA;D,0.2893387014134625::S,Santé Plus Tunisie - Parapharmacie;D,0.030356434087813917::S,Assurances STAR Agence Amal Tounsi;;;
S,Assurance AMI agence Riadh AISSA,35.82926099999999,10.6374495:;D,0.01439071728479064::S,Agence Seca Sousse;D,0.2871723041783664::S,Santé Plus Tunisie - Parapharmacie;D,0.04458527296333843::S,Assurances STAR Agence Amal Tounsi;;;
S,Assurances STAR Agence Lotfi Hmila,35.8288628,10.6308476:;D,0.24919133187860265::S,Domaine Animalia Store;D,0.3490469884803662::S,Assurances STAR Agence Elyes Mabrouk;D,0.2750169902989427::S,Agence Assurance STAR;D,0.8775140673412708::S,Tipi by K;;;
S,Assurance AMI agence Baklouti Wided,35.8300906,10.6361141:;D,0.08418384466808346::S,GAT ASSURANCES;D,0.06893369074150076::S,GAT Assurances - Agence CHENITI IMED;D,0.30536114428305583::S,Santé Plus Tunisie - Parapharmacie;;;
S,Assurances Maghrebia,35.82574210000001,10.6415513:;D,0.14842548173408393::S,CARTE Assurances;D,0.12846310926248333::S,El Amana Takaful - agence Kamel Mtir;D,0.41254119530568567::R,Café No Stress عند سامي;D,0.2602180049514342::S,COPAC Détail;;;
S,Comar Assurance,35.83044580000001,10.6347421:;D,0.09543888147198215::S,GAT Assurances - Agence CHENITI IMED;D,0.3926163699680358::S,Lav pro +;D,0.20535281581453788::S,Agence Assurance STAR;;;
S,GAT Assurances - Agence CHENITI IMED,35.8304437,10.6356004:;D,0.06893369074150076::S,Assurance AMI agence Baklouti Wided;D,0.09543888147198215::S,Comar Assurance;D,0.28662365926725514::S,Agence Assurance STAR;;;
S,assurances biat,35.8300202,10.6401549:;D,0.09599523373296517::S,Ben Jannet - Ooredoo;D,0.12211838723918482::S,Hammami Pressing;D,0.2749053195491868::S,Santé Plus Tunisie - Parapharmacie;;;
