https://www.google.com/maps/place/Restaurant+Valmidi/data=!4m5!3m4!1s0x47f4eb6e7bb6aaab:0xe63260c6e9f9ccce!8m2!3d45.7766135!4d4.8044002,Restaurant Valmidi,"4,8",178,Cuisine française moderne,Cocktails et saveurs françaises finement revisitées aux accents d'ailleurs dans une salle au décor sobre.    ·  Repas sur place  ·  Commandes à emporter,"20 Rue de Bourgogne, 69009 Lyon, France","QRG3+JQ Lyon, France",restaurant-valmidi.fr,+33 6 20 70 49 98,Fermé ⋅ Ouvre à 12 h 00 mar. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipPE3OUk9iwtdBnFsf-8OOLQfDNI9QUhX0gjSMg=w408-h272-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:41:36.313Z,45.7765625,4.80443750000002,
https://www.google.com/maps/place/La+Cagette/data=!4m5!3m4!1s0x47f4eafd4d5e563b:0x8995573191143dea!8m2!3d45.7734417!4d4.8320153,La Cagette,"4,3",116,Restaurant,·  Repas sur place  ·  Commandes à emporter  ·  Livraison,"14 Rue des Pierres Plantées, 69001 Lyon, France","QRFJ+9R Lyon, France",,+33 9 82 28 66 65,Ouvert ⋅ Ferme à 17 h 00 Ouvert,https://lh5.googleusercontent.com/p/AF1QipOYn5Nl69tJU7JtmtY_cCkMYdj1kOvZBpo5CINf=w408-h612-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:41:39.964Z,45.773437500000014,4.832062500000021,
https://www.google.com/maps/place/Chez+L/data=!4m5!3m4!1s0x47f4eb9be0e2699f:0xd9d512a017e1afcd!8m2!3d45.768258!4d4.8043434,Chez L,"4,5",25,Restaurant,·  Repas sur place  ·  Commandes à emporter  ·  Livraison,"8 Rue Louis Loucheur, 69009 Lyon, France","QR93+8P Lyon, France",eatbu.com,+33 4 74 71 33 63,Fermé ⋅ Ouvre à 10 h 00 lun. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipNalQnZlvrss11iB0xb0uk2dZ43TjWIj2257NZT=w408-h408-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:41:43.825Z,45.76831250000002,4.804312499999995,
https://www.google.com/maps/place/Restaurant+Les+Tanneurs/data=!4m5!3m4!1s0x47f4eb7276c3aa89:0x1fdcd27ba23c2810!8m2!3d45.7743171!4d4.8062427,Restaurant Les Tanneurs,"4,5",152,Restaurant,·  Repas sur place  ·  Livraison,"17 Rue des Tanneurs, 69009 Lyon, France","QRF4+PF Lyon, France",restaurant-lestanneurs.fr,+33 4 27 11 12 07,Fermé ⋅ Ouvre à 09 h 00 lun. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipPanilOqPha6kim9hTEsFYKZbxcbW0y7ZCG0GxE=w408-h306-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:41:47.397Z,45.77431249999999,4.806187500000007,
https://www.google.com/maps/place/Restaurant+La+Bouteille/data=!4m5!3m4!1s0x47f4eb7beaa65c03:0xb5e1cfa4c8c5b7e0!8m2!3d45.7779356!4d4.8073883,Restaurant La Bouteille,"4,7",220,Restaurant,·  Repas sur place  ·  Livraison,"10 Rue de St Cyr, 69009 Lyon, France","QRH4+5X Lyon, France",restaurantlabouteille.com,+33 4 26 02 05 75,Fermé ⋅ Ouvre à 12 h 00 mar. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipNZQzFqILpbyHa4j0Zje-pb0YrFMGEKU6I8EKK5=w408-h342-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:41:52.210Z,45.77793749999999,4.807437500000006,
https://www.google.com/maps/place/Bistrot+Berthet/data=!4m5!3m4!1s0x47f4eb720fb317d3:0xd4d0dac48f72d339!8m2!3d45.7741855!4d4.8052683,Bistrot Berthet,"4,5",231,Restaurant français,Ce bistrot propose une fine cuisine moderne et dispose d'une terrasse intérieure couverte et chauffée l'hiver.    ·  Repas sur place  ·  Livraison,"10 Rue du Sergent Michel Berthet, 69009 Lyon, France","QRF4+M4 Lyon, France",bistrot-berthet.fr,+33 4 72 19 40 53,Fermé ⋅ Ouvre à 12 h 00 lun. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipOPH9pwn9yIxQphhkq6g1-ku0AvMPL6I4CaIWGE=w408-h240-k-no-pi-0-ya94.40736-ro-0-fo100,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:41:56.015Z,45.7741875,4.805312499999999,
https://www.google.com/maps/place/Le+Tiroir/data=!4m5!3m4!1s0x47f4eb727e33ffff:0x6f9e60eb646f9d62!8m2!3d45.7743849!4d4.8070842,Le Tiroir,"4,8",422,Restaurant,Carreaux nid d'abeille et banquettes anthracite dans un restaurant à la fine cuisine créative en formule.    ·  Repas sur place  ·  Commandes à emporter  ·  Livraison,"20 Gd Rue de Vaise, 69009 Lyon, France","QRF4+QR Lyon, France",restaurant-letiroir.fr,+33 4 78 64 75 96,Fermé ⋅ Ouvre à 12 h 00 lun. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipMMMXjo3ggiKpTh3chqGXkA3H4hOGImDh76_38k=w408-h271-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:41:59.490Z,45.77443750000002,4.807062500000015,
https://www.google.com/maps/place/Restaurant+Valmy/data=!4m5!3m4!1s0x47f4eb6d8b8893a1:0x49ccb92e8bc978f4!8m2!3d45.7748777!4d4.8061031,Restaurant Valmy,"4,1",129,Restaurant,·  Repas sur place  ·  Commandes à emporter  ·  Livraison,"3 Rue des Tanneurs, 69009 Lyon, France","QRF4+XC Lyon, France",,+33 4 74 70 94 32,Ouvert ⋅ Ferme à 00 h 00 Ouvert,https://lh5.googleusercontent.com/p/AF1QipOWtkn81BjnBC310xDtCy3a7tVHYVueHKvVyYcR=w408-h306-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:42:02.961Z,45.77493750000001,4.80606250000001,
https://www.google.com/maps/place/Restaurant+Albert/data=!4m5!3m4!1s0x47f4eb021950cc63:0x81dbb6ef2eca249a!8m2!3d45.7691085!4d4.8293019,Restaurant Albert,"4,7",288,Restaurant français,·  Repas sur place  ·  Commandes à emporter  ·  Livraison,"10 Pl. Fernand Rey, 69001 Lyon, France","QR9H+JP Lyon, France",eatbu.com,+33 4 78 27 95 56,Fermé ⋅ Ouvre à 12 h 00 mar. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipOvLs5b00HnTC41XHlwiFb86_sN9Js2hLFWLeA=w426-h240-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:42:07.780Z,45.769062500000004,4.8293125,
https://www.google.com/maps/place/FRITE+ALORS+!+TERREAUX+-+Poutines+qu%C3%A9b%C3%A9coises+-+Frites+belges+-+Burgers/data=!4m5!3m4!1s0x47f4eafe68d9014d:0xb976735ed6918aa7!8m2!3d45.7678858!4d4.8319422,FRITE ALORS ! TERREAUX - Poutines québécoises - Frites belges - Burgers,"3,9",2021,Restaurant,"Spécialités québécoises, dont frites aux sauces secrètes, burgers et poutines, dans un cadre moderne simple.    ·  Repas sur place  ·  Commandes à emporter  ·  Livraison","Restaurant Frite Alors! - Terreau, 20 Rue Terme, 69001 Lyon, France","QR9J+5Q Lyon, France",fritealors.fr,+33 4 78 58 61 73,,https://lh5.googleusercontent.com/p/AF1QipOVVC9XJhse8L0KisWx8ERQqZp-ewOY0w6FoFda=w426-h240-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:42:11.306Z,45.7679375,4.8319375000000235,
https://www.google.com/maps/place/BEL+AMI/data=!4m5!3m4!1s0x47f4eb01ffb665a1:0xba00c396b12effcd!8m2!3d45.7686986!4d4.8302354,BEL AMI,"4,7",236,Restaurant,·  Repas sur place  ·  Livraison,"34 Rue Sergent Blandan, 69001 Lyon, France","QR9J+F3 Lyon, France",,+33 9 87 14 20 50,Fermé ⋅ Ouvre à 12 h 00 mar. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipP2pKG-6xY-EbQY42MdWeHhCdEgF8q8sJ_GxiZ7=w408-h271-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:42:15.203Z,45.76868750000001,4.830187500000008,
https://www.google.com/maps/place/Terroir+%26+Nenuphar/data=!4m5!3m4!1s0x47f4eb128c4eea65:0x7c8b71d231a8c208!8m2!3d45.7743661!4d4.7948817,Terroir & Nenuphar,"4,8",108,Restaurant français,·  Repas sur place  ·  Commandes à emporter  ·  Livraison,"11 Av. Sidoine Apollinaire, 69009 Lyon, France","QQFV+PX Lyon, France",terroir-et-nenuphar.eatbu.com,+33 4 69 67 17 10,,https://lh5.googleusercontent.com/p/AF1QipN3UR0h89oGoiMYNv5XXjUMjb53e2fq-SCX7qP_=w408-h544-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:42:18.994Z,45.77431249999999,4.794937499999989,Ouvert aux membres de la communauté LGBTQ et autres
https://www.google.com/maps/place/restaurant+LE+18/data=!4m5!3m4!1s0x47f4eb6582573fef:0xea01d02a0a73778!8m2!3d45.7773689!4d4.7992267,restaurant LE 18,"4,3",23,Restaurant,·  Repas sur place  ·  Commandes à emporter  ·  Livraison,"18 Rue Berjon, 69009 Lyon, France","QQGX+WM Lyon, France",restaurantle18.business.site,+33 4 72 57 92 31,Fermé ⋅ Ouvre à 09 h 00 lun. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipNg-hJwoFVTdFSFuKlnyguIDyyvEppkUcb0lLto=w408-h544-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:42:22.308Z,45.77731250000001,4.799187500000002,
https://www.google.com/maps/place/Delicatessen/data=!4m5!3m4!1s0x47f4eaf91ad0b2d1:0x31dc2c2cd4fac259!8m2!3d45.7694843!4d4.8296372,Delicatessen,"4,6",1055,Restaurant,Viandes grillées à l'américaine accompagnées de plats comme les macaronis au fromage dans un grand espace orné de lanternes géantes.    ·  Repas sur place  ·  Service au volant  ·  Livraison sans contact,"6 Rue de Savy, 69001 Lyon, France","QR9H+QV Lyon, France",pigmalyon.com,+33 4 78 39 57 04,Fermé ⋅ Ouvre à 18 h 00 lun. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipMQwGP8NLbvqnQreXZj24UYskV-iFM6sBBMU_1M=w408-h544-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:42:25.776Z,45.76943750000002,4.82968750000002,Ouvert aux membres de la communauté LGBTQ et autres
https://www.google.com/maps/place/Mini+Cucina/data=!4m5!3m4!1s0x47f4eb716a17e3b7:0x8e987df1d166de97!8m2!3d45.7711233!4d4.8025553,Mini Cucina,"4,8",119,Restaurant italien,·  Repas sur place  ·  Commandes à emporter  ·  Livraison,"78 Rue Saint-Pierre de Vaise, 69009 Lyon, France","QRC3+C2 Lyon, France",mini-cucina.com,+33 6 31 51 39 27,Fermé ⋅ Ouvre à 11 h 00 lun. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipPejiODPqXqaJnVRAyX8e-cvyuhO67pagd3Ez6t=w408-h306-k-no,false,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:42:29.744Z,45.77106250000001,4.802562500000008,
https://www.google.com/maps/place/La+Famille/data=!4m5!3m4!1s0x47f4eb1cfa85c4e1:0xfa9d9f392e134a33!8m2!3d45.7754986!4d4.8282282,La Famille,"4,6",267,Restaurant français,Plats traditionnels servis en terrasse ou dans un cadre boisé et cosy avec des photos anciennes sur les murs.    ·  Repas sur place  ·  Commandes à emporter  ·  Livraison,"18 Rue Duviard, 69004 Lyon, France","QRGH+57 Lyon, France",restaurant-lafamille.com,+33 4 72 98 83 90,Fermé ⋅ Ouvre à 12 h 00 mar. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipPaHRFJXorzoIn7eQYOOVrL-CgTpBbxFu1Etcd2=w426-h240-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:42:33.777Z,45.775437499999995,4.828187500000027,
https://www.google.com/maps/place/L'Ap%C3%A9rient/data=!4m5!3m4!1s0x47f4eb7b10e53ae1:0x9d75c01892901682!8m2!3d45.7734122!4d4.7954202,L'Apérient,"4,3",106,Restaurant français,·  Repas sur place  ·  Livraison,"21 Av. Sidoine Apollinaire, 69009 Lyon, France","QQFW+95 Lyon, France",,+33 4 72 53 04 37,Fermé ⋅ Ouvre à 07 h 00 lun. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipNosB8JGoMl1tjgpkOTZiShWFiyFvHT7c6uPfwM=w408-h306-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:42:37.878Z,45.773437500000014,4.795437499999977,
https://www.google.com/maps/place/Bouchon+Les+Lyonnais/data=!4m5!3m4!1s0x47f4ebaa54cf2c6f:0xb18db5663b3a3044!8m2!3d45.761862!4d4.8262132,Bouchon Les Lyonnais,"4,4",2196,Restaurant,Des spécialités lyonnaises servies dans un cadre chaleureux aux murs oranges ornés de photos en noir et blanc.    ·  Repas sur place  ·  Commandes à emporter  ·  Livraison,"19 Rue de la Bombarde, 69005 Lyon, France","QR6G+PF Lyon, France",restaurant-lyonnais.com,+33 4 78 37 64 82,Fermé ⋅ Ouvre à 10 h 00 mar. Fermé ⋅ Ouvre à 10 h 00 mar.,https://lh5.googleusercontent.com/p/AF1QipMq-0UsNQiILv-rPi-eplD_Khz9ILT1fIr8Pjkn=w408-h272-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:42:41.971Z,45.76181249999998,4.826187500000017,
https://www.google.com/maps/place/L'Interlude+Lyon/data=!4m5!3m4!1s0x47f4eaffb71ec77b:0x245e5e60c7c98c89!8m2!3d45.765861!4d4.831454,L'Interlude Lyon,"4,6",119,Restaurant,"Burgers, omelettes ou tartares de bœuf dans un restaurant-bar animé avec terrasse et expositions.    ·  Repas sur place  ·  Livraison","8 Rue de la Platière, 69001 Lyon, France","QR8J+8H Lyon, France",,+33 4 78 28 35 96,Fermé ⋅ Ouvre à 09 h 00 mar. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipPmtkH-wujIaIK3Qk-MqNmv23-gr5YDQOorwLZN=w423-h240-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:42:45.830Z,45.765812499999996,4.831437500000007,
https://www.google.com/maps/place/Le+Moment/data=!4m5!3m4!1s0x47f4eb6b8907b683:0x60ae56e1e408fb4e!8m2!3d45.779458!4d4.807089,Le Moment,"4,4",451,Restaurant français,Cuisine française raffinée dans une salle conviviale dotée d'une véranda lumineuse et d'une vaste terrasse.    ·  Repas sur place  ·  Commandes à emporter  ·  Livraison,"33 Rue de St Cyr, 69009 Lyon, France","QRH4+QR Lyon, France",restaurantlemoment.fr,+33 4 78 83 23 71,,https://lh5.googleusercontent.com/p/AF1QipM95iZhj9UmFeEud2cN22kSeFHlLwOk1mi2lNtS=w408-h306-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:42:49.605Z,45.779437500000014,4.807062500000015,
"https://www.google.com/maps/place/Restaurant+%22Un,+Deux,+Trois%22+(1+2+3)/data=!4m5!3m4!1s0x47f4ebaae8d51ffb:0x5e35334abfca9309!8m2!3d45.7625517!4d4.8274484","Restaurant ""Un, Deux, Trois"" (1 2 3)","4,4",586,Restaurant français,·  Repas sur place  ·  Livraison,"1 Pl. Neuve Saint-Jean, 69005 Lyon, France","QR7G+2X Lyon, France",,+33 4 26 00 94 13,Fermé ⋅ Ouvre à 19 h 00 Fermé,https://lh5.googleusercontent.com/p/AF1QipO_y_llsQSFBJt1bQspYWePofgFUu3ipwjaevfl=w426-h240-k-no,false,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:42:56.184Z,45.76256249999999,4.827437500000016,
https://www.google.com/maps/place/Restaurant+OPALINE/data=!4m5!3m4!1s0x47f4eae1c27328f5:0x3d7368474fa0ed25!8m2!3d45.7793925!4d4.8330663,Restaurant OPALINE,"4,7",306,Restaurant,·  Repas sur place  ·  Commandes à emporter  ·  Livraison,"8 Rue Pailleron, 69004 Lyon, France","QRHM+Q6 Lyon, France",restopaline.fr,+33 4 78 28 80 86,Fermé ⋅ Ouvre à 12 h 00 mar. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipPhcd5-QSRclRBiqWC2IDstrVEuLweXt0UqGT3D=w426-h240-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:43:00.263Z,45.779437500000014,4.833062499999997,
https://www.google.com/maps/place/La+Divina/data=!4m5!3m4!1s0x47f4eb742455e1dd:0xe07e32b470d28e55!8m2!3d45.7682274!4d4.8039075,La Divina,"4,1",265,Pizzeria,Des pizzas et autres spécialités italiennes dans un cadre coloré et cosy aux murs oranges et fauteuils bleus.    ·  Repas sur place  ·  Commandes à emporter,"21 Rue de la Fraternelle, 69009 Lyon, France","QR93+7H Lyon, France",ladivinarestaurantpizzeria.com,+33 4 37 64 66 79,Fermé ⋅ Ouvre à 11 h 30 mar. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipM-HyWk9mK1ATn2vDIFX6ZiKTl84GXL2miPq438=w426-h240-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:43:04.155Z,45.768187500000025,4.8039375000000035,
https://www.google.com/maps/place/L'Assiette+du+Vin/data=!4m5!3m4!1s0x47f4eb1ce8183a09:0x5220eaaeb0123c91!8m2!3d45.774885!4d4.828064,L'Assiette du Vin,"4,4",268,Restaurant français,Terroir revisité et menu aux accents du Sud dans un cadre chaleureux avec arcades en pierres et murs orange.    ·  Repas sur place  ·  Commandes à emporter  ·  Livraison,"8 Rue Duviard, 69004 Lyon, France","QRFH+X6 Lyon, France",lassietteduvin.com,+33 4 78 39 07 50,Fermé ⋅ Ouvre à 12 h 00 mar. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipPFptSfZwRdfOzxjzDoLbgBjUlRyN_JlZUbBY29=w408-h272-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:43:07.694Z,45.77493750000001,4.8280625000000015,
https://www.google.com/maps/place/RESTAURANT+LE+VIEUX+LYON/data=!4m5!3m4!1s0x47f4ebaae60af80d:0x41316050870114b4!8m2!3d45.7623386!4d4.8274787,RESTAURANT LE VIEUX LYON,"4,4",1286,Restaurant français,Restaurant ancien et cosy avec terrasse proposant un menu régional et des vins locaux.    ·  Repas sur place  ·  Commandes à emporter  ·  Livraison,"44 Rue Saint-Jean, 69005 Lyon, France","QR6G+WX Lyon, France",bouchonlevieuxlyon.fr,+33 9 74 56 76 28,Ouvert ⋅ Ferme à 22 h 00 Ouvert,https://lh5.googleusercontent.com/p/AF1QipNyNNUqNpmdkrHgSdmuK7RP63s8ILGMS6OmP4Tz=w408-h381-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:43:11.186Z,45.76231249999999,4.827437500000016,
https://www.google.com/maps/place/Le+Bouchon+des+Filles/data=!4m5!3m4!1s0x47f4eb01f439fe73:0xc28debbb730b4077!8m2!3d45.7686729!4d4.8293599,Le Bouchon des Filles,"4,5",980,Restaurant,Ce restaurant sert une cuisine traditionnelle dans un cadre rustique aux poutres et pierres apparentes.    ·  Repas sur place  ·  Commandes à emporter  ·  Livraison,"20 Rue Sergent Blandan, 69001 Lyon, France","QR9H+FP Lyon, France",lebouchondesfilles.fr,+33 4 78 30 40 44,Fermé ⋅ Ouvre à 19 h 00 Fermé,https://lh5.googleusercontent.com/p/AF1QipPhjyKstyjdWvtIKY57OU6xKtobUI9CZH6frIkK=w408-h611-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:43:15.269Z,45.76868750000001,4.8293125,
https://www.google.com/maps/place/Garri/data=!4m5!3m4!1s0x47f4eb710a716ddb:0x4c3b595088d72f24!8m2!3d45.7744287!4d4.8258957,Garri,"4,4",124,Restaurant,·  Repas sur place  ·  Livraison,"8 Pl. Tabareau, 69004 Lyon, France","QRFG+Q9 Lyon, France",garri.fr,+33 4 78 72 08 51,Fermé ⋅ Ouvre à 12 h 00 mar. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipPB9v8F6w3_Bwfr7QU70E9R7OTMj0pehhMm8xJn=w408-h306-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:43:18.731Z,45.77443750000002,4.825937500000023,
https://www.google.com/maps/place/Restaurant+Le+Petit+Persan/data=!4m5!3m4!1s0x47f4eaff0acf49c3:0x68e72119837b9f7!8m2!3d45.7651869!4d4.8325935,Restaurant Le Petit Persan,"4,6",236,Restaurant,"Spécialités persanes délicatement épicées dans un cadre chaleureux, entre pierres apparentes et murs jaunes.    ·  Repas sur place  ·  Commandes à emporter  ·  Livraison","8 Rue Longue, 69001 Lyon, France","QR8M+32 Lyon, France",lepetitpersan.fr,+33 4 78 28 26 50,Fermé ⋅ Ouvre à 19 h 00 mar. Fermé aujourd'hui,https://lh5.googleusercontent.com/p/AF1QipMbaFIbSJ_tjqY2-8uwILlCYDDSlmTwljfdUvFx=w493-h240-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:43:22.706Z,45.76518749999998,4.832562500000009,
https://www.google.com/maps/place/O/data=!4m5!3m4!1s0x47f4eb73d7a1abc3:0x7f58e8693357b5e0!8m2!3d45.7718203!4d4.804076,O,"4,1",245,Restaurant français,Ce restaurant-bar au cadre moderne et boisé avec vaste terrasse en teck arborée sert des plats traditionnels.    ·  Repas sur place  ·  Livraison,"56 Rue Saint-Pierre de Vaise, 69009 Lyon, France","QRC3+PJ Lyon, France",,,,https://lh5.googleusercontent.com/p/AF1QipNnXWUlKZWwZaUo7MQqu68q_QMTr1TAI1dBWccS=w408-h306-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:43:26.544Z,45.771812499999996,4.804062500000001,
https://www.google.com/maps/place/Le+Pailleron/data=!4m5!3m4!1s0x47f4eae1c1a663bf:0x7701e9eaf83a76e1!8m2!3d45.7795562!4d4.8332328,Le Pailleron,"4,2",634,Restaurant,Ce restaurant propose des spécialités lyonnaises et périgourdines dans un décor rustique avec mezzanine.    ·  Repas sur place  ·  Commandes à emporter  ·  Livraison,"9 Rue Pailleron, 69004 Lyon, France","QRHM+R7 Lyon, France",lepailleron.net,+33 4 78 39 65 65,Fermé ⋅ Ouvre à 19 h 00 Fermé,https://lh5.googleusercontent.com/p/AF1QipP_GkLIN5Bd4iFrXF35C8CZhAjUD7Omp-l0iTuK=w426-h240-k-no,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:43:30.092Z,45.77956250000001,4.833187500000022,S'identifie comme étant détenue par des femmes
https://www.google.com/maps/place/Chez+Chabert/data=!4m5!3m4!1s0x47f4ebaabaa372af:0xe2bf9bde6da9a3eb!8m2!3d45.7631881!4d4.8288301,Chez Chabert,"4,4",1041,Restaurant français,Plats français et spécialités lyonnaises sont servis sous le plafond voûté de ce bouchon à l'ambiance tamisée.    ·  Repas sur place  ·  Commandes à emporter  ·  Livraison,"13 / 14 Quai Romain Rolland, 69005 Lyon, France","QR7H+7G Lyon, France",chezchabert.com,+33 4 78 42 99 65,Fermé ⋅ Ouvre à 19 h 00 lun. Fermé ⋅ Ouvre à 19 h 00 lun.,https://lh5.googleusercontent.com/p/AF1QipOo_Z1HojqjQS9ASjj5nlnY2xGiZkKu7Cwro-xt=w408-h240-k-no-pi-0-ya223.05663-ro-0-fo100,true,"https://www.google.com/maps/search/Restaurant/@45.7732165,4.8109861,15z/data=!3m1!4b1",2022-04-17T13:43:33.860Z,45.7631875,4.828812500000012,
